version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 963 ciObject found
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018a0800
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080189b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801898c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801898800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801891c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801891800
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801891400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801891000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801890c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801890800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801890400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801890000
instanceKlass lombok/AllArgsConstructor$AnyAnnotation
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
instanceKlass lombok/NoArgsConstructor$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$1
instanceKlass lombok/ToString$Exclude
instanceKlass lombok/ToString$Include
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801888c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801888800
instanceKlass lombok/javac/handlers/JavacHandlerUtil$GetterMethod
instanceKlass lombok/EqualsAndHashCode$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$2
instanceKlass lombok/core/handlers/InclusionExclusionUtils$Included
instanceKlass lombok/EqualsAndHashCode$Exclude
instanceKlass lombok/EqualsAndHashCode$Include
instanceKlass lombok/core/handlers/InclusionExclusionUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801888400
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$6
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801888000
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass lombok/core/ImportList
instanceKlass lombok/javac/HandlerLibrary$VisitorContainer
instanceKlass lombok/experimental/WithBy
instanceKlass lombok/With
instanceKlass lombok/Value
instanceKlass lombok/javac/JavacASTAdapter
instanceKlass lombok/experimental/UtilityClass
instanceKlass lombok/ToString
instanceKlass lombok/Synchronized
instanceKlass lombok/experimental/SuperBuilder
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$StatementMaker
instanceKlass lombok/javac/handlers/JavacSingularsRecipes$ExpressionMaker
instanceKlass lombok/javac/handlers/HandleBuilder$BuilderJob
instanceKlass lombok/experimental/StandardException
instanceKlass lombok/SneakyThrows
instanceKlass lombok/Setter
instanceKlass lombok/core/PrintAST
instanceKlass lombok/NonNull
instanceKlass lombok/extern/slf4j/XSlf4j
instanceKlass lombok/extern/slf4j/Slf4j
instanceKlass lombok/extern/log4j/Log4j
instanceKlass lombok/extern/log4j/Log4j2
instanceKlass lombok/extern/java/Log
instanceKlass lombok/extern/jbosslog/JBossLog
instanceKlass lombok/extern/flogger/Flogger
instanceKlass lombok/CustomLog
instanceKlass lombok/extern/apachecommons/CommonsLog
instanceKlass lombok/extern/jackson/Jacksonized
instanceKlass lombok/experimental/Helper
instanceKlass lombok/Getter
instanceKlass lombok/experimental/FieldNameConstants
instanceKlass lombok/core/LombokImmutableList
instanceKlass lombok/core/JavaIdentifiers
instanceKlass lombok/experimental/ExtensionMethod
instanceKlass lombok/EqualsAndHashCode
instanceKlass lombok/experimental/Delegate
instanceKlass lombok/Data
instanceKlass lombok/RequiredArgsConstructor
instanceKlass lombok/NoArgsConstructor
instanceKlass lombok/AllArgsConstructor
instanceKlass lombok/Cleanup
instanceKlass lombok/Builder$Default
instanceKlass lombok/Builder
instanceKlass lombok/javac/handlers/HandleConstructor
instanceKlass lombok/core/LombokInternalAliasing
instanceKlass lombok/core/AlreadyHandledAnnotations
instanceKlass lombok/javac/ResolutionResetNeeded
instanceKlass lombok/core/HandlerPriority
instanceKlass lombok/javac/HandlerLibrary$AnnotationHandlerContainer
instanceKlass lombok/experimental/Accessors
instanceKlass lombok/javac/JavacAnnotationHandler
instanceKlass lombok/core/SpiLoadUtil$1$1
instanceKlass lombok/core/SpiLoadUtil$1
instanceKlass lombok/core/SpiLoadUtil
instanceKlass lombok/core/configuration/ConfigurationKeysLoader
instanceKlass lombok/core/configuration/CheckerFrameworkVersion
instanceKlass lombok/core/configuration/TypeName
instanceKlass lombok/core/configuration/LogDeclaration
instanceKlass lombok/core/configuration/IdentifierName
instanceKlass lombok/core/configuration/ConfigurationDataType$6
instanceKlass lombok/core/configuration/ConfigurationDataType$7
instanceKlass lombok/core/configuration/NullAnnotationLibrary
instanceKlass lombok/core/configuration/ConfigurationValueType
instanceKlass lombok/core/configuration/ConfigurationDataType$5
instanceKlass lombok/core/configuration/ConfigurationDataType$4
instanceKlass lombok/core/configuration/ConfigurationDataType$3
instanceKlass lombok/core/configuration/ConfigurationDataType$2
instanceKlass lombok/core/configuration/ConfigurationDataType$1
instanceKlass lombok/core/configuration/ConfigurationValueParser
instanceKlass lombok/core/configuration/ConfigurationDataType
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass lombok/ConfigurationKeys
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass lombok/core/TypeLibrary
instanceKlass lombok/javac/HandlerLibrary
instanceKlass lombok/javac/JavacASTVisitor
instanceKlass lombok/javac/JavacTransformer
instanceKlass lombok/core/AST
instanceKlass lombok/core/LombokNode
instanceKlass lombok/javac/handlers/JavacHandlerUtil
instanceKlass lombok/javac/JavacTreeMaker$FieldId
instanceKlass lombok/javac/JavacTreeMaker$MethodId
instanceKlass lombok/javac/JavacTreeMaker
instanceKlass lombok/javac/JavacTreeMaker$SchroedingerType
instanceKlass lombok/javac/Javac
instanceKlass lombok/javac/apt/Java9Compiler
instanceKlass lombok/javac/apt/LombokFileObjects$Compiler
instanceKlass lombok/javac/apt/LombokFileObject
